,Month_01,Month_02,Month_03,Month_04,Month_05,Month_06,Month_07,Month_08,Month_09,Month_10,Month_11,Month_12
File_01,0,15288,1536.249,0,13304,16815.185,14176.001,13560,32,9360,7696,0
File_02,0,17040,2967.999,0,18728.001,18191.999,17871.999,14376.002,3696,2176,10464,6432
File_03,0,19663.999,13976.002,0,15160,19192.001,22696.002,24680,3196.258,13318.725,17112,7663.999
File_04,0,22960.001,4431.999,0,11135.999,17784.001,25639.998,20112.001,280,9496,15984.002,4016
File_05,0,17288.001,776,0,14904.001,21208,17455.997,15992.001,208,6256,10015.997,440.002
File_06,0,19032,2944,0,19800,18032.001,18872.002,15887.999,3976,5392,11560.002,6632.002
File_07,0,16887.998,15696,0,12328,16928,20096,21608,3400,9464,16176,9703.999
File_08,0,18488.002,1103.999,0,7736,15287.999,21807.997,17464,16,6808,14599.998,2032
File_09,0,17135.745,1304,0,11822.467,7248.413,10262.217,13356.294,0,8432,7600,0
File_10,0,17656,2280,0,15263.133,8453.064,10361.076,12026.528,4082.313,1624,8048,6472
File_11,0,17136,14742.101,0,11511.253,10295.583,12675.616,19410.196,2648,10928,10232.001,8839.999
File_12,0,21384,2911.833,0,8928,11152.506,18455.938,16854.164,0,9712,9880,2880
File_13,0,16364.863,672,0,9420.397,13513.022,7894.41,10915.656,0,8080,6592,0
File_14,0,16320,2363.211,0,11459.396,9208.756,9281.787,7991.956,3968,2768,6440,1047.998
File_15,0,13352,15748.585,0,6337.672,8324.839,14218.967,15026.252,3448,10618.781,11248,1463.998
File_16,0,16655.998,1936.001,0,3641.028,8742.627,20012.699,16761.012,0,8576,12584,480
File_17,0,15440,1104,0,8056,6704,9839.999,8088,0,8296,5304,0
File_18,0,15096,2240,0,9848,8016.001,9384,8992,4472,0,7368,6407.999
File_19,0,10503.999,14760,0,10208,9808,11080,16048,2648,1984,8343.999,9071.999
File_20,0,12863.999,2711.999,0,9048,9920.002,17551.999,12328.001,0,1920,8063.998,2592
File_21,0,6880,600,0,7720,13631.999,6704,7544.001,0,6608,4936,0
File_22,0,9120,2240,0,9104,9000.001,8472,4736.001,3952,2632,2592,0
File_23,0,7888,15688,0,3168,7248,13960,7743.691,2864,11008,6912,0
File_24,0,8768,2055.999,0,0,8448,19192.001,9104,0,8896,7776,0
File_25,0,15456,864,0,8080,7039.999,9440.001,8112,0,7608,5200,0
File_26,0,10584,2224,0,10216,8079.999,9824,9040,4480,416,7384,6392.001
File_27,0,8384,15008,0,9888,9552,11024,16072,2632,1848,8320,9024.003
File_28,0,11904,2216,0,9040,10159.999,17471.999,12664,0,0,8640.002,2592
File_29,0,6976,896,0,7712,13176.002,6704,7583.999,0,5536,4400,0
File_30,0,9272,2184,0,9120,9280,8528,4624,3952,2176,2600,0
File_31,0,7880,15192,0,3168,7168,14168,5744,2688,11008,6912,0
File_32,0,9048.001,2672,0,0,8272,18911.999,8936,0,9240,7888,0
File_33,0,15160,872,0,8087.999,7168.001,9408,8144,0,7656,5080,0
File_34,0,10536,2232,0,10312,8096,9879.999,9048,4480,448,7368,6120.001
File_35,0,8544,15016,0,9728,9360,10632,16072,3065.474,1776,8304.001,9063.999
File_36,0,11896,2576.001,0,9072,10648,17384.004,12223.999,0,400,8400,2592
File_37,0,7040,544,0,7736,12927.998,6712,8040,0,5288,4416,4520
File_38,0,9168,1963.172,0,9087.999,9416,8480,4752,3976,2208,2592,0
File_39,0,7928,15208,0,3160,7168,14112,5485.573,2688,11048,6952,0
File_40,0,9247.999,2656.001,0,0,8056,18959.998,9088,0,9280,8296,0
File_41,0,15024,872,0,8064,7159.999,9400,8672.001,0,7280,4784,0
File_42,0,15431.048,2224,0,10264,8080.001,9840.001,9000,4480,533.273,7368,6039.999
File_43,0,9879.55,15024,0,9744,9304,10664,16456,3088,3695.006,8336,9112
File_44,0,12125.279,2343.999,0,9080,9936.001,17343.997,12128.001,0,5336.002,9007.998,2608
File_45,0,7008,688,0,7719.999,13592,6688,7624.002,0,8557.14,4152,0
File_46,0,8824,2304,0,9288.001,9376,8448,5320,3960,2392,2632,0
File_47,0,8192,15064.976,0,2936,7168,14320,8848,2888,11280,7016,0
File_48,0,9320,2663.998,0,0,7944,18872.002,12736,0,9368,8344,0
File_49,0,15563.427,784,0,11096,8088,11048,15039.997,0,7804.051,8290.545,0
File_50,0,18264,2232,0,14832,8599.998,11392,12575.999,4480,2472,8264.646,6095.999
File_51,0,16767.999,15296,0,11248,9856,12184,20632,3088,10712,11239.601,9223.999
File_52,0,20653.875,1584.001,0,9232,10991.999,18616,17815.999,0,9456,12501.826,2624
File_53,0,14742.117,952,0,8887.999,14622.484,8615.999,12911.998,0,9248,6524.896,0
File_54,0,14143.113,2304,0,12208,10407.998,9728,9880,3968,2224,6551.733,1001.862
File_55,0,12887.384,14914.69,0,5752,8448,15086.438,15095.999,3112,11224,11604.923,1631.411
File_56,0,14829.438,3031.119,0,3904,8783.999,20461.87,19012.102,0,9248,13566.467,492.883
File_57,0,13736,80,0,12104.001,17496.001,13472,13104.001,32,5264,7487.998,16
File_58,0,18040.001,2136,0,18519.999,17440,17999.999,14496.001,4312,3832,10456,6072
File_59,0,18552.001,15200,0,13607.999,17616,20648,23072.001,2920,10280,17824.001,9920.002
File_60,0,22167.999,2076.927,0,10915.071,18240,25363.886,20272,288,8480,17240,2336
File_61,0,18856.001,1615.999,0,15840.001,20336.002,18448.005,16679.999,160,10368,10000.002,288.002
File_62,0,19728,2492.769,0,20120.001,19488,18583.999,16184,4000,3712,11511.998,6695.999
File_63,0,18080,13792,0,13863.999,17904,21127.998,22680.001,3328,12352,16496,7695.998
File_64,0,18104,3360.001,0,8464,14744,21879.999,17000,24,8272,14096,3448
